Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 4.080 s | `T` | 15.154 | 891.6 | 6.50 | 3.80 | 2.90 | - | 495.0 | 500.0 | 5.0 | 0.979 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 6.185 s | `E` | 12.720 | 216.7 | 30.50 | 4.20 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.029 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 7.455 s | `E` | 12.544 | 201.8 | 7.50 | 4.20 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.972 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 9.165 s | `E` | 13.208 | 365.8 | 4.20 | 8.30 | 1.00 | - | 500.0 | 500.0 | 0.0 | 0.991 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 19.500 s | `E` | 13.149 | 228.6 | 67.20 | 4.70 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.021 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 20.800 s | `E` | 13.552 | 317.2 | 7.60 | 4.40 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.013 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 28.590 s | `E` | 5.942 | 176.0 | 94.40 | 4.30 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.976 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 29.850 s | `E` | 5.942 | 188.5 | 7.20 | NaN | 0.90 | alone | 500.0 | 500.0 | 0.0 | 1.046 | 24
 single | unadjudicated/cw-2026-08-22-031838 | right | 8.675 s | `T` | 26.777 | 66.4 | 2.50 | 23.83 | 3.00 | - | 525.0 | 525.0 | 0.0 | 0.665 | 20
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 17.285 s | `T` | 1.973 | 221.2 | 6.50 | 5.33 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.011 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 17.515 s | `T` | 2.075 | 74.1 | 4.93 | 2.00 | 2.16 | - | 525.0 | 525.0 | 0.0 | 0.990 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 17.650 s | `T` | 2.075 | 114.4 | 2.00 | 2.00 | 2.16 | - | 525.0 | 525.0 | 0.0 | 0.994 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 17.785 s | `T` | 2.075 | 110.8 | 2.00 | 1.85 | 2.16 | - | 525.0 | 525.0 | 0.0 | 0.993 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 17.905 s | `T` | 2.075 | 89.6 | 1.85 | 13.41 | 1.85 | - | 525.0 | 525.0 | 0.0 | 1.008 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 19.755 s | `E` | 2.013 | 81.9 | 3.25 | 2.92 | 1.17 | - | 525.0 | 525.0 | 0.0 | 0.975 | 20
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 20.605 s | `T` | 2.076 | 155.0 | 5.33 | 2.33 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.019 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 20.745 s | `T` | 2.076 | 52.6 | 2.33 | 13.83 | 2.33 | - | 525.0 | 525.0 | 0.0 | 0.987 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 21.355 s | `T` | 2.131 | 159.2 | 13.83 | 1.83 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.001 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 21.575 s | `T` | 2.057 | 109.2 | 1.83 | 2.33 | 5.50 | - | 525.0 | 525.0 | 0.0 | 0.988 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 21.840 s | `T` | 2.057 | 139.4 | 2.33 | -6.67 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.012 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 21.845 s | `T` | 2.230 | 149.4 | -5.67 | 4.39 | 5.81 | - | 525.0 | 525.0 | 0.0 | 1.011 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 22.070 s | `T` | 2.230 | 47.9 | 4.39 | 1.84 | 1.98 | - | 525.0 | 525.0 | 0.0 | 0.984 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 23.065 s | `T` | 2.074 | 51.7 | 12.18 | 1.84 | 1.98 | - | 525.0 | 525.0 | 0.0 | 1.004 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 23.200 s | `T` | 2.074 | 56.0 | 1.84 | 1.84 | 1.98 | - | 525.0 | 525.0 | 0.0 | 0.978 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 23.425 s | `T` | 2.074 | 134.8 | 1.84 | 1.84 | 4.53 | - | 525.0 | 525.0 | 0.0 | 1.002 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 23.690 s | `T` | 2.032 | 111.8 | 1.84 | 1.98 | 5.67 | - | 525.0 | 525.0 | 0.0 | 1.010 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 23.920 s | `T` | 2.032 | 74.4 | 1.98 | NaN | 4.53 | - | 525.0 | 525.0 | 0.0 | 0.979 | 34
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 4.550 s | `E` | 5.683 | 164.2 | 2.03 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.007 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 6.780 s | `T` | 6.138 | 731.4 | 2.78 | 2.33 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.009 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 7.005 s | `E` | 6.073 | 167.4 | 2.33 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.992 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 15.150 s | `E` | 3.947 | 43.8 | 2.18 | 2.03 | 0.38 | - | 300.0 | 500.0 | 200.0 | 1.171 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 15.995 s | `E` | 4.145 | 488.4 | 7.43 | -1.35 | 1.35 | - | 300.0 | 500.0 | 200.0 | 1.147 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 16.000 s | `T` | 4.715 | 471.0 | -2.10 | 2.57 | 2.22 | - | 300.0 | 500.0 | 200.0 | 1.102 | 28
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 27.885 s | `E` | 4.189 | 2870.5 | 23.55 | 14.85 | 0.90 | alone | 300.0 | 500.0 | 200.0 | 0.259 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 29.010 s | `T` | 11.646 | 8297.0 | 14.85 | 9.83 | 2.03 | alone | 300.0 | 500.0 | 200.0 | 0.131 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 29.770 s | `E` | 11.646 | 10673.4 | 9.83 | NaN | 1.58 | alone | 300.0 | 500.0 | 200.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-031948 | keyed, unscored | 2.175 s | `T` | 39.475 | 19817.7 | NaN | 1.73 | 3.47 | - | 500.0 | 500.0 | 0.0 | 1.005 | 32
 single | unadjudicated/cw-2026-08-22-031948 | right | 19.090 s | `T` | 4.879 | 127.7 | 3.09 | 3.09 | 2.22 | - | 500.0 | 500.0 | 0.0 | 0.914 | 19
 single | unadjudicated/cw-2026-08-22-031948 | right | 21.535 s | `E` | 4.715 | 62.9 | 2.85 | 3.09 | 0.71 | - | 500.0 | 500.0 | 0.0 | 0.928 | 19
 single | unadjudicated/cw-2026-08-22-032012 | wrong | 1.765 s | `T` | 33.038 | 9534.6 | NaN | 3.74 | 3.16 | - | 500.0 | 500.0 | 0.0 | 1.012 | 23
 single | unadjudicated/cw-2026-08-22-032012 | right | 13.825 s | `T` | 4.708 | 491.3 | 6.30 | 2.93 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.012 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 16.385 s | `T` | 5.606 | 717.1 | 2.10 | 2.85 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.013 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 18.600 s | `E` | 7.038 | 205.5 | 2.93 | 2.25 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 22.270 s | `T` | 7.337 | 869.3 | 4.16 | 4.50 | 3.94 | - | 500.0 | 500.0 | 0.0 | 1.015 | 27
 single | unadjudicated/cw-2026-08-22-032012 | right | 23.105 s | `E` | 7.564 | 66.3 | 4.16 | 4.39 | 0.45 | - | 500.0 | 500.0 | 0.0 | 0.923 | 27
 single | unadjudicated/cw-2026-08-22-032012 | right | 24.975 s | `E` | 7.795 | 208.7 | 2.85 | 2.40 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.005 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 26.950 s | `T` | 7.984 | 1199.8 | 2.25 | 2.78 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.016 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 27.175 s | `E` | 7.845 | 99.4 | 2.78 | 3.00 | 0.60 | - | 500.0 | 500.0 | 0.0 | 0.990 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 28.765 s | `E` | 7.531 | 176.5 | 2.40 | 3.00 | 0.98 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 29.625 s | `T` | 7.531 | 489.7 | 2.93 | 2.63 | 2.85 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 4.615 s | `T` | 9.763 | 323.3 | 4.43 | 3.97 | 1.75 | - | 500.0 | 500.0 | 0.0 | 1.021 | 28
 single | unadjudicated/cw-2026-08-22-032050 | right | 4.955 s | `T` | 9.763 | 909.2 | 3.97 | 4.67 | 3.97 | - | 500.0 | 500.0 | 0.0 | 1.023 | 28
 single | unadjudicated/cw-2026-08-22-032050 | right | 9.105 s | `E` | 7.107 | 98.2 | 2.93 | 6.45 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.970 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 14.315 s | `T` | 4.363 | 126.3 | 6.23 | 3.08 | 2.03 | - | 500.0 | 500.0 | 0.0 | 0.862 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 14.585 s | `E` | 4.071 | 106.2 | 3.08 | 2.70 | 0.98 | - | 500.0 | 500.0 | 0.0 | 0.997 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 15.555 s | `E` | 3.699 | 145.8 | 2.85 | 2.93 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.042 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 17.745 s | `T` | 5.172 | 1439.1 | 2.93 | 4.05 | 3.08 | - | 500.0 | 500.0 | 0.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 18.215 s | `T` | 5.731 | 1639.3 | 4.05 | 2.18 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.025 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 18.435 s | `E` | 5.731 | 538.2 | 2.18 | 2.85 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 24.045 s | `E` | 3.408 | 1164.9 | 2.93 | 26.48 | 0.75 | - | 500.0 | 500.0 | 0.0 | 1.006 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 26.570 s | `E` | 13.774 | 494.9 | 10.00 | 10.63 | 0.38 | alone | 325.0 | 500.0 | 175.0 | 0.915 | 30
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 28.295 s | `E` | 22.858 | 4278.9 | 6.10 | 7.70 | 1.20 | alone | 325.0 | 500.0 | 175.0 | 1.005 | 24
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 28.760 s | `E` | 24.145 | 7193.6 | 5.78 | 3.83 | 1.20 | - | 325.0 | 500.0 | 175.0 | 1.088 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 29.315 s | `E` | 24.145 | 1877.9 | 2.33 | 8.10 | 0.38 | - | 325.0 | 500.0 | 175.0 | 1.141 | 18
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 2.050 s | `T` | 26.111 | 6308.8 | 6.17 | 2.00 | 4.93 | - | 500.0 | 500.0 | 0.0 | 0.997 | 37
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 2.180 s | `T` | 26.111 | 2197.6 | 2.00 | 2.00 | 2.00 | - | 500.0 | 500.0 | 0.0 | 0.994 | 37
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 2.410 s | `T` | 26.111 | 1973.1 | 2.00 | 6.01 | 5.09 | - | 500.0 | 500.0 | 0.0 | 0.983 | 37
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 2.675 s | `E` | 15.752 | 344.0 | 4.39 | 4.50 | 1.58 | - | 500.0 | 500.0 | 0.0 | 0.986 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 3.015 s | `T` | 16.155 | 190.5 | 5.00 | 4.88 | 3.50 | - | 500.0 | 500.0 | 0.0 | 0.991 | 30
 single | unadjudicated/cw-2026-08-22-032113 | wrong | 6.135 s | `T` | 11.650 | 182.0 | 1.84 | 11.33 | 1.98 | - | 500.0 | 500.0 | 0.0 | 0.978 | 34
 single | unadjudicated/cw-2026-08-22-032113 | right | 7.555 s | `T` | 12.125 | 773.3 | 4.00 | 4.88 | 4.50 | - | 500.0 | 500.0 | 0.0 | 1.018 | 30
 single | unadjudicated/cw-2026-08-22-032113 | wrong | 7.820 s | `T` | 12.125 | 297.4 | 4.88 | 3.25 | 1.75 | - | 500.0 | 500.0 | 0.0 | 0.987 | 30
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.105 s | `T` | 12.147 | 428.6 | 3.38 | 4.88 | 1.75 | - | 500.0 | 500.0 | 0.0 | 0.991 | 30
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.455 s | `T` | 12.147 | 1044.9 | 4.88 | 11.25 | 3.88 | alone | 500.0 | 500.0 | 0.0 | 1.023 | 30
 single | unadjudicated/cw-2026-08-22-032113 | right | 10.670 s | `E` | 11.266 | 362.3 | 4.39 | 4.39 | 1.58 | - | 500.0 | 500.0 | 0.0 | 1.002 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 24.750 s | `E` | 4.818 | 2942.4 | 7.24 | 12.01 | 1.56 | alone | 600.0 | 500.0 | 100.0 | 1.491 | 22
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.435 s | `E` | 3.998 | 401.6 | 10.92 | 8.00 | 0.50 | alone | 600.0 | 500.0 | 100.0 | 1.168 | 20
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.945 s | `E` | 5.655 | 1080.3 | 10.80 | -0.68 | 0.68 | - | 600.0 | 500.0 | 100.0 | 1.552 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 27.410 s | `E` | 4.477 | 98.9 | 23.33 | 10.97 | 0.35 | alone | 650.0 | 500.0 | 150.0 | 0.531 | 28
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 27.895 s | `E` | 8.429 | 570.8 | 11.75 | 6.13 | 0.38 | alone | 650.0 | 500.0 | 150.0 | 0.512 | 30
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.425 s | `E` | 10.314 | 1943.8 | 2.80 | -0.53 | 0.53 | - | 650.0 | 500.0 | 150.0 | 1.651 | 32
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.430 s | `E` | 1012.962 | 1852.8 | -0.57 | 30.46 | 0.71 | - | 650.0 | 500.0 | 150.0 | 0.606 | 34
 single | unadjudicated/cw-2026-08-22-032129 | right | 11.600 s | `T` | 5.913 | 436.9 | 2.45 | 3.17 | 3.17 | - | 500.0 | 650.0 | 150.0 | 1.006 | 19
 single | unadjudicated/cw-2026-08-22-032129 | right | 14.885 s | `E` | 24.463 | 668.0 | 15.25 | 4.05 | 0.45 | - | 650.0 | 650.0 | 0.0 | 0.018 | 12
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 15.335 s | `E` | 24.463 | 1128.5 | 4.05 | 9.80 | 0.45 | - | 650.0 | 650.0 | 0.0 | 0.524 | 12
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 16.365 s | `E` | 24.463 | 1210.7 | 9.80 | 4.45 | 0.50 | - | 650.0 | 650.0 | 0.0 | 1.909 | 12
