Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.49]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.73]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.74]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:02:33.99]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheFloorRowsReadTests.EachRowWithItsBankedCountItsCountNowAndItsText [2 m 32 s]
  Standard Output Messages:
 floor | table | recording | banked named | named now | banked elements | elements now | text
 floor | capture | unadjudicated/cw-2026-09-24-003919 | 25 | 25 | 52 | 52 | `    EITEETNXNIK       EANQNID        EANQNIK     `
 floor | capture | unadjudicated/cw-2026-09-24-004027 | 39 | 39 | 118 | 118 | `QNE K  E E  2 G ■ 2G KA2GJV QNK CAT WI2TN HRK 5 I HRRHCE Q`
 floor | capture | unadjudicated/cw-2026-09-24-004108 | 32 | 32 | 107 | 107 | ` HR NR 2 0 R H X G K E 8 W G K 2 6 STMW OH SEP19 RIC`
 floor | capture | unadjudicated/cw-2026-09-24-004133 | 28 | 25 | 85 | 88 | `1 9 R I C H ARD D J GEL ■ 0 D T  UT 5 0 0 5 H ■ 8 `
 floor | capture | unadjudicated/cw-2026-09-24-004205 | 34 | 34 | 96 | 96 | ` ■ EM M AHA NE 6 8 135 ■ EMAIR F JU G EL AT YAH OO DOE`
 floor | capture | unadjudicated/cw-2026-09-24-004234 | 36 | 36 | 95 | 95 | `E  C O M <BT> T HANTT TK■ET FOR ON HYPP N AIR QSO WITH W`
 floor | capture | unadjudicated/cw-2026-09-24-004322 | 39 | 39 | 112 | 112 | `  P O N S ORED AMERICA 25 9 OPERATION X ALL LOGS WILA`
 floor | capture | unadjudicated/cw-2026-09-24-004347 | 40 | 40 | 115 | 115 | `O G S W ILL BE UPLOADED TO ARRL L OOTW <BT> ANTHONY LUSN`
 floor | capture | unadjudicated/cw-2026-09-24-004405 | 35 | 35 | 105 | 105 | `  T W <BT> A N T HONY LUSCRE K 8 Z T W1AW/88 ■OORDINAT`
 floor | capture | unadjudicated/cw-2026-09-24-004427 | 42 | 42 | 111 | 111 | `■ FOORDINATOR <AR>N QSL TN6TBRE C E DEWI2 G K88NET TU EAT`
 floor | capture | unadjudicated/cw-2026-09-24-004510 | 34 | 34 | 100 | 100 | `  1U RLTT  S SB YAKYAK  E  KA2GJV TQNV AA3SB SE I`
 floor | capture | unadjudicated/cw-2026-09-24-004535 | 47 | 47 | 128 | 128 | `AA3SB SE IFOK DN5 DN■ EEEDN5EIN5 3RN 1 TH N B O TEI NANX K A3HT`
 floor | capture | unadjudicated/cw-2026-09-24-004550 | 41 | 41 | 123 | 123 | `I N 5 3RN 1 TH N B OTEI NANX K A3HB DE KA2 GJV HW ROBIN?   T `
 floor | named | unadjudicated/cw-2026-09-23-173723 | 46 | 38 | - | 112 | ` T EABNIREDWBZ WB6RED CQ CQ CQ DEWB6 RE D W B 7E E I`
 floor | named | cw-2026-08-17-013347 | 57 | 57 | - | 108 | ` E EI I HIAEIHEEEA E EEE HEEIEE IEE E T E I E E IEEI TEEI T E HA E WVRR VA3VRRR  `
 floor | named | cw-2026-08-17-134712 | 11 | 8 | - | 22 | `         E     ■   NT    N4LQ K     `
 floor | named | unadjudicated/cw-2026-08-18-003758 | 43 | 43 | - | 92 | `   ■R L T U   I AN EAND E A ET EEEETMP/4 QNIKK   EAN EANQNIK        EAN E`
 floor | named | unadjudicated/cw-2026-08-24-012403 | 19 | 19 | - | 60 | ` DEQ 6Q  Q DE KD0UN KD0UN K `
 floor | named | cw-2026-08-18-004507 | 49 | 49 | - | 117 | `E5 I E A T AR R L D O T N E T <BT>  E ACH STATION HANDLING THIS MESSAGE PE`
 floor | named | unadjudicated/cw-2026-08-22-031838 | 40 | 29 | - | 86 | `  A 3, AT3 , 2TT 2, AND  ■ W IAH A MEAN OF 2 TT `
 floor | named | unadjudicated/cw-2026-08-22-031905 | 36 | 32 | - | 99 | ` ■ PREDICTED 10.7  IAIEI TANI   WLUX IS 125,`
 floor | named | unadjudicated/cw-2026-08-22-031948 | 31 | 31 | - | 111 | `    TM 150 110, AND 110 WITH A MEAN OF 117.W`
 floor | named | unadjudicated/cw-2026-08-22-032012 | 43 | 43 | - | 119 | `  T F 117.1. LINKS TO ARTICLES OR OTHER WEBSITES MENTI`
 floor | named | unadjudicated/cw-2026-08-22-032050 | 44 | 46 | - | 109 | `    IULLETIN CAN BE FOTA ND IN TELEWRITTER, PA■ K E    H IE S T S SI I`
 floor | named | unadjudicated/cw-2026-08-22-032113 | 47 | 45 | - | 97 | `   A KET■ A N O INT ERNE T ■ E RSIONS OF  200J6   I I I TT E EI  EEEEI I E E`
 floor | named | unadjudicated/cw-2026-08-22-032129 | 65 | 64 | - | 113 | ` ■ MTMTJ26 PGOPAGATION E EE EIIEE I E EE IEEEE I HE EE I E E S E E E E IEEE E I SE IE I E E EEI`



Test Run Successful.
Total tests: 1
     Passed: 1
 Total time: 2.5713 Minutes
RC=0 WALL=155s
