Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.22]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 59 s]
  Standard Output Messages:
 check | read here 154 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | cw-2026-08-18-004507 | right | 28.585 s | `E` | 5.694 | 123.0 | 6.60 | 12.40 | 1.00 | - | 495.0 | 500.0 | 5.0 | 1.014 | 24
 single | cw-2026-08-18-004507 | keyed, unscored | 30.000 s | `E` | 5.694 | 14.5 | 4.30 | NaN | 0.40 | - | 500.0 | 500.0 | 0.0 | 0.752 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 4.080 s | `T` | 13.383 | 891.6 | 6.77 | 3.96 | 3.02 | alone | 495.0 | 500.0 | 5.0 | 1.011 | 25
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 7.455 s | `E` | 11.338 | 201.8 | 7.81 | 4.38 | 0.94 | - | 500.0 | 500.0 | 0.0 | 0.975 | 25
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 9.165 s | `E` | 12.611 | 365.8 | 4.73 | 9.34 | 1.13 | alone | 500.0 | 500.0 | 0.0 | 0.991 | 27
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 10.045 s | `E` | 14.675 | 605.3 | 5.83 | 2.00 | 1.50 | - | 500.0 | 500.0 | 0.0 | 0.989 | 40
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 10.250 s | `T` | 14.675 | 2161.7 | 2.00 | 4.83 | 4.83 | - | 500.0 | 500.0 | 0.0 | 1.007 | 40
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 10.435 s | `E` | 14.675 | 302.7 | 4.83 | 2.00 | 1.33 | - | 500.0 | 500.0 | 0.0 | 1.018 | 40
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 10.540 s | `E` | 14.741 | 311.9 | 2.00 | 1.83 | 1.50 | - | 500.0 | 500.0 | 0.0 | 0.979 | 40
 single | unadjudicated/cw-2026-08-18-003758 | wrong | 10.640 s | `E` | 14.741 | 306.0 | 1.83 | 1.83 | 1.50 | - | 500.0 | 500.0 | 0.0 | 0.969 | 40
 single | unadjudicated/cw-2026-08-18-003758 | wrong | 10.740 s | `E` | 14.741 | 315.3 | 1.83 | 1.83 | 1.50 | - | 500.0 | 500.0 | 0.0 | 0.978 | 40
 single | unadjudicated/cw-2026-08-18-003758 | wrong | 10.940 s | `T` | 14.741 | 1202.7 | 1.83 | 6.17 | 4.83 | - | 500.0 | 500.0 | 0.0 | 1.022 | 40
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 19.500 s | `E` | 13.149 | 228.6 | 67.20 | 4.70 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.021 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 20.800 s | `E` | 13.552 | 317.2 | 7.60 | 4.40 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.013 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 28.590 s | `E` | 5.942 | 176.0 | 94.40 | 4.30 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.976 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 29.850 s | `E` | 5.942 | 188.5 | 7.20 | NaN | 0.90 | alone | 500.0 | 500.0 | 0.0 | 1.046 | 24
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 5.180 s | `T` | 38.603 | 114.0 | 1.84 | -8.08 | 1.98 | - | 500.0 | 525.0 | 25.0 | 0.998 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 7.450 s | `E` | 30.340 | 13.4 | 12.75 | -0.71 | 0.57 | - | 500.0 | 525.0 | 25.0 | 0.964 | 34
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 8.675 s | `T` | 26.124 | 66.4 | 3.75 | 20.25 | 4.50 | - | 525.0 | 525.0 | 0.0 | 0.674 | 30
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 9.685 s | `T` | 23.371 | 51.9 | 18.90 | 9.80 | 4.67 | - | 525.0 | 525.0 | 0.0 | 0.996 | 28
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 10.175 s | `T` | 16.347 | 33.9 | 12.95 | 1.85 | 2.16 | - | 525.0 | 525.0 | 0.0 | 1.004 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 10.310 s | `T` | 16.347 | 35.3 | 1.85 | 2.00 | 2.31 | - | 525.0 | 525.0 | 0.0 | 0.988 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 10.535 s | `T` | 16.347 | 55.9 | 2.00 | 2.16 | 4.93 | - | 525.0 | 525.0 | 0.0 | 0.995 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 10.800 s | `T` | 16.347 | 70.0 | 2.16 | 2.00 | 6.01 | - | 525.0 | 525.0 | 0.0 | 0.998 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 11.030 s | `T` | 16.347 | 71.6 | 2.00 | 6.01 | 5.09 | - | 525.0 | 525.0 | 0.0 | 1.002 | 37
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 15.550 s | `T` | 2.322 | 115.3 | 1.84 | 12.04 | 4.25 | - | 525.0 | 525.0 | 0.0 | 1.000 | 34
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 16.045 s | `T` | 2.022 | 59.2 | 12.04 | 1.84 | 1.98 | - | 525.0 | 525.0 | 0.0 | 1.000 | 34
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 16.310 s | `T` | 2.022 | 118.8 | 1.84 | 1.84 | 5.67 | - | 525.0 | 525.0 | 0.0 | 1.007 | 34
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 16.530 s | `T` | 2.003 | 109.6 | 2.17 | 6.67 | 5.17 | - | 525.0 | 525.0 | 0.0 | 1.003 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 16.795 s | `T` | 2.003 | 60.2 | 6.67 | 2.17 | 2.17 | - | 525.0 | 525.0 | 0.0 | 0.978 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 16.895 s | `E` | 2.003 | 34.9 | 2.17 | 3.83 | 1.17 | - | 525.0 | 525.0 | 0.0 | 0.964 | 40
 single | unadjudicated/cw-2026-08-22-031838 | right | 19.755 s | `E` | 2.013 | 81.9 | 3.25 | 2.92 | 1.17 | - | 525.0 | 525.0 | 0.0 | 0.980 | 20
 single | unadjudicated/cw-2026-08-22-031838 | added | 21.355 s | `T` | 2.131 | 159.2 | 13.83 | -6.50 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.012 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 24.185 s | `T` | 1.927 | 26.0 | 5.53 | 1.98 | 1.98 | - | 525.0 | 525.0 | 0.0 | 0.973 | 34
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 24.410 s | `T` | 1.927 | 55.7 | 1.98 | NaN | 4.39 | - | 525.0 | 525.0 | 0.0 | 1.005 | 34
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 4.550 s | `E` | 5.683 | 164.2 | 2.03 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.007 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 6.780 s | `T` | 6.138 | 731.4 | 2.78 | 2.33 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.009 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 7.005 s | `E` | 6.073 | 167.4 | 2.33 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.992 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 15.150 s | `E` | 4.006 | 55.0 | 2.75 | 2.57 | 0.37 | - | 300.0 | 500.0 | 200.0 | 1.475 | 22
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 16.000 s | `T` | 4.715 | 471.0 | 11.55 | 2.57 | 2.22 | - | 300.0 | 500.0 | 200.0 | 1.102 | 28
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 27.885 s | `E` | 14.628 | 2137.2 | 31.20 | 20.20 | 1.40 | alone | 300.0 | 500.0 | 200.0 | 0.230 | 24
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 29.010 s | `T` | 13.314 | 9029.6 | 19.36 | 12.55 | 2.20 | alone | 300.0 | 500.0 | 200.0 | 0.144 | 23
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 29.770 s | `T` | 13.314 | 10673.4 | 12.55 | NaN | 2.01 | alone | 300.0 | 500.0 | 200.0 | 1.144 | 23
 single | unadjudicated/cw-2026-08-22-031948 | keyed, unscored | 2.175 s | `T` | 39.073 | 19817.7 | NaN | 1.84 | 3.68 | - | 500.0 | 500.0 | 0.0 | 1.005 | 34
 single | unadjudicated/cw-2026-08-22-031948 | right | 19.090 s | `T` | 4.878 | 127.7 | 2.93 | 2.93 | 2.10 | - | 500.0 | 500.0 | 0.0 | 0.914 | 18
 single | unadjudicated/cw-2026-08-22-031948 | right | 21.535 s | `E` | 4.713 | 62.9 | 2.70 | 2.93 | 0.68 | - | 500.0 | 500.0 | 0.0 | 0.928 | 18
 single | unadjudicated/cw-2026-08-22-032012 | wrong | 1.765 s | `T` | 33.038 | 9534.6 | NaN | 3.74 | 3.16 | alone | 500.0 | 500.0 | 0.0 | 1.012 | 23
 single | unadjudicated/cw-2026-08-22-032012 | right | 13.825 s | `T` | 4.708 | 491.3 | 6.30 | 2.93 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.012 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 16.385 s | `T` | 5.675 | 717.1 | 2.10 | 2.85 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.013 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 18.600 s | `E` | 7.109 | 205.5 | 2.93 | 2.25 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 22.270 s | `T` | 7.335 | 869.3 | 2.78 | 3.00 | 2.63 | - | 500.0 | 500.0 | 0.0 | 1.015 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 23.110 s | `E` | 7.560 | 59.2 | 2.70 | 2.85 | 0.45 | - | 500.0 | 500.0 | 0.0 | 0.789 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 24.975 s | `E` | 7.795 | 208.7 | 2.85 | 2.40 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.005 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 26.950 s | `T` | 7.984 | 1199.8 | 2.25 | 2.78 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.016 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 27.175 s | `E` | 7.856 | 99.4 | 2.78 | 3.00 | 0.60 | - | 500.0 | 500.0 | 0.0 | 0.990 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 28.765 s | `E` | 7.538 | 176.5 | 2.40 | 3.00 | 0.98 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 29.625 s | `T` | 7.538 | 489.7 | 2.93 | 2.63 | 2.85 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 4.615 s | `E` | 9.589 | 323.3 | 2.85 | 2.55 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.018 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 4.955 s | `T` | 9.589 | 909.2 | 2.55 | 3.00 | 2.55 | - | 500.0 | 500.0 | 0.0 | 1.023 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 9.105 s | `E` | 7.107 | 98.2 | 2.93 | 6.45 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.970 | 18
 single | unadjudicated/cw-2026-08-22-032050 | added | 11.195 s | `T` | 6.876 | 74.1 | 5.53 | 1.84 | 2.13 | - | 500.0 | 500.0 | 0.0 | 1.014 | 34
 single | unadjudicated/cw-2026-08-22-032050 | right | 14.315 s | `T` | 4.363 | 126.3 | 6.23 | 3.08 | 2.03 | - | 500.0 | 500.0 | 0.0 | 0.862 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 14.585 s | `E` | 4.071 | 106.2 | 3.08 | 2.70 | 0.98 | - | 500.0 | 500.0 | 0.0 | 0.997 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 15.555 s | `E` | 3.699 | 145.8 | 2.85 | 2.93 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.042 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 17.745 s | `T` | 5.155 | 1439.1 | 2.93 | 4.05 | 3.08 | - | 500.0 | 500.0 | 0.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 18.215 s | `T` | 5.728 | 1639.3 | 4.05 | 2.18 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.025 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 18.435 s | `E` | 5.728 | 538.2 | 2.18 | 2.85 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 24.045 s | `E` | 3.007 | 1164.9 | 4.55 | 41.18 | 1.17 | alone | 500.0 | 500.0 | 0.0 | 1.006 | 28
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 28.295 s | `T` | 25.573 | 4278.9 | 9.40 | 11.87 | 1.85 | alone | 325.0 | 500.0 | 175.0 | 1.005 | 37
 single | unadjudicated/cw-2026-08-22-032113 | right | 2.675 s | `E` | 18.306 | 344.0 | 2.93 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.986 | 18
 single | unadjudicated/cw-2026-08-22-032113 | right | 3.015 s | `T` | 16.168 | 190.5 | 3.83 | 3.74 | 2.68 | - | 500.0 | 500.0 | 0.0 | 0.984 | 23
 single | unadjudicated/cw-2026-08-22-032113 | right | 7.555 s | `T` | 11.616 | 773.3 | 3.73 | 4.55 | 4.20 | - | 500.0 | 500.0 | 0.0 | 1.018 | 28
 single | unadjudicated/cw-2026-08-22-032113 | right | 7.820 s | `E` | 11.616 | 297.4 | 4.55 | 3.15 | 1.63 | - | 500.0 | 500.0 | 0.0 | 0.987 | 28
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.105 s | `E` | 11.711 | 428.6 | 3.15 | 4.55 | 1.63 | - | 500.0 | 500.0 | 0.0 | 0.991 | 28
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.455 s | `T` | 11.711 | 1044.9 | 4.55 | 10.50 | 3.62 | alone | 500.0 | 500.0 | 0.0 | 1.023 | 28
 single | unadjudicated/cw-2026-08-22-032113 | right | 10.670 s | `E` | 11.680 | 362.3 | 4.55 | 4.55 | 1.63 | alone | 500.0 | 500.0 | 0.0 | 1.002 | 28
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 24.750 s | `T` | 5.457 | 2942.4 | 8.89 | -1.91 | 1.91 | - | 600.0 | 500.0 | 100.0 | 1.277 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 24.755 s | `T` | 4.512 | 2522.6 | -1.98 | 15.17 | 2.10 | - | 600.0 | 500.0 | 100.0 | 1.277 | 28
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.435 s | `E` | 4.512 | 401.6 | 15.17 | 11.20 | 0.70 | alone | 600.0 | 500.0 | 100.0 | 0.935 | 28
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.945 s | `E` | 5.120 | 1080.3 | 8.80 | 4.95 | 0.55 | alone | 600.0 | 500.0 | 100.0 | 1.070 | 22
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 27.895 s | `E` | 8.062 | 484.5 | 27.87 | 4.49 | 0.37 | alone | 650.0 | 500.0 | 150.0 | 0.416 | 22
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.425 s | `E` | 9.951 | 1943.8 | 2.63 | 1.75 | 0.50 | - | 650.0 | 500.0 | 150.0 | 2.178 | 30
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.505 s | `E` | 9.473 | 57.8 | 2.33 | 8.50 | 0.33 | - | 650.0 | 500.0 | 150.0 | 0.691 | 40
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.770 s | `E` | 9.473 | 231.3 | 8.50 | 3.50 | 0.33 | - | 650.0 | 500.0 | 150.0 | 0.481 | 40
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 29.000 s | `E` | 9.473 | 1943.8 | 2.00 | 13.83 | 0.50 | - | 650.0 | 500.0 | 150.0 | 2.699 | 40
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 29.435 s | `E` | 9.473 | 1950.1 | 13.83 | 15.00 | 0.67 | alone | 650.0 | 500.0 | 150.0 | 2.280 | 40
